TEST CASES
case	account_number-length	account_number-structure	account_number-content	phone-length	phone-structure	inn-length	inn-content	email-length	email-structure	email-content	pairings
1	0-4	А...	А-Я	0-11	+7...	0-10	0-9	0-8	*@*.*	a-Z	45
2	4-20	...0	0-9	11-12	8...	10-12	other	8-32	other	a-Z	45
3	20-inf	--	-	12-inf	other	12-inf	other	32-inf	*@*.*	0-9	45
4	20-inf	-	other	11-12	+7...	12-inf	0-9	8-32	other	.	40
5	4-20	-	А-Я	12-inf	other	10-12	0-9	32-inf	other	@	35
6	0-4	--	other	0-11	8...	10-12	other	0-8	other	-	34
7	0-4	...0	-	12-inf	+7...	0-10	other	8-32	*@*.*	_	28
8	4-20	А...	-	11-12	8...	0-10	0-9	32-inf	*@*.*	other	28
9	20-inf	А...	0-9	0-11	other	12-inf	0-9	0-8	other	_	26
10	4-20	--	0-9	12-inf	+7...	0-10	0-9	0-8	*@*.*	-	19
11	0-4	-	0-9	11-12	other	0-10	other	0-8	other	0-9	19
12	20-inf	...0	А-Я	0-11	8...	12-inf	other	8-32	*@*.*	@	20
13	4-20	...0	other	12-inf	other	12-inf	0-9	32-inf	*@*.*	.	16
14	20-inf	А...	other	12-inf	8...	10-12	other	8-32	*@*.*	other	14
15	0-4	-	-	0-11	8...	12-inf	other	32-inf	other	other	13
16	20-inf	--	А-Я	11-12	+7...	10-12	other	32-inf	*@*.*	_	10
17	20-inf	--	-	11-12	other	10-12	other	8-32	*@*.*	-	8
18	4-20	--	other	0-11	8...	0-10	other	0-8	*@*.*	.	8
19	20-inf	-	other	0-11	+7...	0-10	0-9	32-inf	*@*.*	a-Z	6
20	4-20	А...	-	0-11	+7...	10-12	0-9	0-8	*@*.*	0-9	7
21	0-4	...0	А-Я	11-12	+7...	12-inf	other	0-8	*@*.*	other	5
22	0-4	--	0-9	11-12	8...	12-inf	other	32-inf	*@*.*	@	5
23	0-4	А...	-	12-inf	8...	12-inf	other	32-inf	*@*.*	a-Z	3
24	0-4	А...	other	11-12	8...	12-inf	other	32-inf	*@*.*	-	3
25	0-4	А...	other	11-12	8...	10-12	other	0-8	*@*.*	.	3
26	4-20	--	other	11-12	8...	0-10	other	0-8	*@*.*	_	3
27	0-4	--	А-Я	11-12	other	0-10	other	0-8	*@*.*	a-Z	2
28	0-4	...0	А-Я	11-12	8...	0-10	other	0-8	*@*.*	0-9	3
29	0-4	-	other	11-12	+7...	0-10	other	0-8	*@*.*	@	4
30	0-4	-	А-Я	11-12	other	0-10	other	8-32	*@*.*	-	2
31	0-4	--	-	11-12	other	0-10	other	8-32	*@*.*	other	2
32	0-4	А...	-	11-12	8...	0-10	other	8-32	*@*.*	@	2
33	0-4	-	0-9	11-12	8...	0-10	other	8-32	*@*.*	other	1
34	0-4	-	other	11-12	8...	0-10	other	8-32	*@*.*	0-9	2
35	0-4	-	-	11-12	8...	0-10	other	0-8	*@*.*	_	1
36	0-4	...0	-	11-12	8...	0-10	other	0-8	*@*.*	-	1
37	0-4	-	-	11-12	8...	0-10	other	0-8	*@*.*	.	1
38	0-4	-	А-Я	11-12	8...	0-10	other	0-8	*@*.*	.	1
39	0-4	-	0-9	11-12	8...	0-10	other	0-8	*@*.*	.	1

PAIRING DETAILS
var1	var2	value1	value2	appearances	cases
account_number-length	inn-content	0-4	0-9	1	1
account_number-length	inn-content	0-4	other	22	6, 7, 11, 15, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
account_number-length	inn-content	20-inf	0-9	3	4, 9, 19
account_number-length	inn-content	20-inf	other	5	3, 12, 14, 16, 17
account_number-length	inn-content	4-20	0-9	5	5, 8, 10, 13, 20
account_number-length	inn-content	4-20	other	3	2, 18, 26
account_number-length	email-length	0-4	0-8	13	1, 6, 11, 21, 25, 27, 28, 29, 35, 36, 37, 38, 39
account_number-length	email-length	0-4	32-inf	4	15, 22, 23, 24
account_number-length	email-length	0-4	8-32	6	7, 30, 31, 32, 33, 34
account_number-length	email-length	20-inf	0-8	1	9
account_number-length	email-length	20-inf	32-inf	3	3, 16, 19
account_number-length	email-length	20-inf	8-32	4	4, 12, 14, 17
account_number-length	email-length	4-20	0-8	4	10, 18, 20, 26
account_number-length	email-length	4-20	32-inf	3	5, 8, 13
account_number-length	email-length	4-20	8-32	1	2
account_number-length	email-structure	0-4	*@*.*	20	1, 7, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
account_number-length	email-structure	0-4	other	3	6, 11, 15
account_number-length	email-structure	20-inf	*@*.*	6	3, 12, 14, 16, 17, 19
account_number-length	email-structure	20-inf	other	2	4, 9
account_number-length	email-structure	4-20	*@*.*	6	8, 10, 13, 18, 20, 26
account_number-length	email-structure	4-20	other	2	2, 5
account_number-length	email-content	0-4	-	4	6, 24, 30, 36
account_number-length	email-content	0-4	.	4	25, 37, 38, 39
account_number-length	email-content	0-4	0-9	3	11, 28, 34
account_number-length	email-content	0-4	@	3	22, 29, 32
account_number-length	email-content	0-4	_	2	7, 35
account_number-length	email-content	0-4	a-Z	3	1, 23, 27
account_number-length	email-content	0-4	other	4	15, 21, 31, 33
account_number-length	email-content	20-inf	-	1	17
account_number-length	email-content	20-inf	.	1	4
account_number-length	email-content	20-inf	0-9	1	3
account_number-length	email-content	20-inf	@	1	12
account_number-length	email-content	20-inf	_	2	9, 16
account_number-length	email-content	20-inf	a-Z	1	19
account_number-length	email-content	20-inf	other	1	14
account_number-length	email-content	4-20	-	1	10
account_number-length	email-content	4-20	.	2	13, 18
account_number-length	email-content	4-20	0-9	1	20
account_number-length	email-content	4-20	@	1	5
account_number-length	email-content	4-20	_	1	26
account_number-length	email-content	4-20	a-Z	1	2
account_number-length	email-content	4-20	other	1	8
account_number-structure	account_number-content	-	-	3	15, 35, 37
account_number-structure	account_number-content	-	0-9	3	11, 33, 39
account_number-structure	account_number-content	-	other	4	4, 19, 29, 34
account_number-structure	account_number-content	-	А-Я	3	5, 30, 38
account_number-structure	account_number-content	--	-	3	3, 17, 31
account_number-structure	account_number-content	--	0-9	2	10, 22
account_number-structure	account_number-content	--	other	3	6, 18, 26
account_number-structure	account_number-content	--	А-Я	2	16, 27
account_number-structure	account_number-content	...0	-	2	7, 36
account_number-structure	account_number-content	...0	0-9	1	2
account_number-structure	account_number-content	...0	other	1	13
account_number-structure	account_number-content	...0	А-Я	3	12, 21, 28
account_number-structure	account_number-content	А...	-	4	8, 20, 23, 32
account_number-structure	account_number-content	А...	0-9	1	9
account_number-structure	account_number-content	А...	other	3	14, 24, 25
account_number-structure	account_number-content	А...	А-Я	1	1
account_number-structure	phone-length	-	0-11	2	15, 19
account_number-structure	phone-length	-	11-12	10	4, 11, 29, 30, 33, 34, 35, 37, 38, 39
account_number-structure	phone-length	-	12-inf	1	5
account_number-structure	phone-length	--	0-11	2	6, 18
account_number-structure	phone-length	--	11-12	6	16, 17, 22, 26, 27, 31
account_number-structure	phone-length	--	12-inf	2	3, 10
account_number-structure	phone-length	...0	0-11	1	12
account_number-structure	phone-length	...0	11-12	4	2, 21, 28, 36
account_number-structure	phone-length	...0	12-inf	2	7, 13
account_number-structure	phone-length	А...	0-11	3	1, 9, 20
account_number-structure	phone-length	А...	11-12	4	8, 24, 25, 32
account_number-structure	phone-length	А...	12-inf	2	14, 23
account_number-structure	phone-structure	-	+7...	3	4, 19, 29
account_number-structure	phone-structure	-	8...	7	15, 33, 34, 35, 37, 38, 39
account_number-structure	phone-structure	-	other	3	5, 11, 30
account_number-structure	phone-structure	--	+7...	2	10, 16
account_number-structure	phone-structure	--	8...	4	6, 18, 22, 26
account_number-structure	phone-structure	--	other	4	3, 17, 27, 31
account_number-structure	phone-structure	...0	+7...	2	7, 21
account_number-structure	phone-structure	...0	8...	4	2, 12, 28, 36
account_number-structure	phone-structure	...0	other	1	13
account_number-structure	phone-structure	А...	+7...	2	1, 20
account_number-structure	phone-structure	А...	8...	6	8, 14, 23, 24, 25, 32
account_number-structure	phone-structure	А...	other	1	9
account_number-structure	inn-length	-	0-10	10	11, 19, 29, 30, 33, 34, 35, 37, 38, 39
account_number-structure	inn-length	-	10-12	1	5
account_number-structure	inn-length	-	12-inf	2	4, 15
account_number-structure	inn-length	--	0-10	5	10, 18, 26, 27, 31
account_number-structure	inn-length	--	10-12	3	6, 16, 17
account_number-structure	inn-length	--	12-inf	2	3, 22
account_number-structure	inn-length	...0	0-10	3	7, 28, 36
account_number-structure	inn-length	...0	10-12	1	2
account_number-structure	inn-length	...0	12-inf	3	12, 13, 21
account_number-structure	inn-length	А...	0-10	3	1, 8, 32
account_number-structure	inn-length	А...	10-12	3	14, 20, 25
account_number-structure	inn-length	А...	12-inf	3	9, 23, 24
account_number-structure	inn-content	-	0-9	3	4, 5, 19
account_number-structure	inn-content	-	other	10	11, 15, 29, 30, 33, 34, 35, 37, 38, 39
account_number-structure	inn-content	--	0-9	1	10
account_number-structure	inn-content	--	other	9	3, 6, 16, 17, 18, 22, 26, 27, 31
account_number-structure	inn-content	...0	0-9	1	13
account_number-structure	inn-content	...0	other	6	2, 7, 12, 21, 28, 36
account_number-structure	inn-content	А...	0-9	4	1, 8, 9, 20
account_number-structure	inn-content	А...	other	5	14, 23, 24, 25, 32
account_number-structure	email-length	-	0-8	6	11, 29, 35, 37, 38, 39
account_number-structure	email-length	-	32-inf	3	5, 15, 19
account_number-structure	email-length	-	8-32	4	4, 30, 33, 34
account_number-structure	email-length	--	0-8	5	6, 10, 18, 26, 27
account_number-structure	email-length	--	32-inf	3	3, 16, 22
account_number-structure	email-length	--	8-32	2	17, 31
account_number-structure	email-length	...0	0-8	3	21, 28, 36
account_number-structure	email-length	...0	32-inf	1	13
account_number-structure	email-length	...0	8-32	3	2, 7, 12
account_number-structure	email-length	А...	0-8	4	1, 9, 20, 25
account_number-structure	email-length	А...	32-inf	3	8, 23, 24
account_number-structure	email-length	А...	8-32	2	14, 32
account_number-structure	email-structure	-	*@*.*	9	19, 29, 30, 33, 34, 35, 37, 38, 39
account_number-structure	email-structure	-	other	4	4, 5, 11, 15
account_number-structure	email-structure	--	*@*.*	9	3, 10, 16, 17, 18, 22, 26, 27, 31
account_number-structure	email-structure	--	other	1	6
account_number-structure	email-structure	...0	*@*.*	6	7, 12, 13, 21, 28, 36
account_number-structure	email-structure	...0	other	1	2
account_number-structure	email-structure	А...	*@*.*	8	1, 8, 14, 20, 23, 24, 25, 32
account_number-structure	email-structure	А...	other	1	9
account_number-structure	email-content	-	-	1	30
account_number-structure	email-content	-	.	4	4, 37, 38, 39
account_number-structure	email-content	-	0-9	2	11, 34
account_number-structure	email-content	-	@	2	5, 29
account_number-structure	email-content	-	_	1	35
account_number-structure	email-content	-	a-Z	1	19
account_number-structure	email-content	-	other	2	15, 33
account_number-structure	email-content	--	-	3	6, 10, 17
account_number-structure	email-content	--	.	1	18
account_number-structure	email-content	--	0-9	1	3
account_number-structure	email-content	--	@	1	22
account_number-structure	email-content	--	_	2	16, 26
account_number-structure	email-content	--	a-Z	1	27
account_number-structure	email-content	--	other	1	31
account_number-structure	email-content	...0	-	1	36
account_number-structure	email-content	...0	.	1	13
account_number-structure	email-content	...0	0-9	1	28
account_number-structure	email-content	...0	@	1	12
account_number-structure	email-content	...0	_	1	7
account_number-structure	email-content	...0	a-Z	1	2
account_number-structure	email-content	...0	other	1	21
account_number-structure	email-content	А...	-	1	24
account_number-structure	email-content	А...	.	1	25
account_number-structure	email-content	А...	0-9	1	20
account_number-structure	email-content	А...	@	1	32
account_number-structure	email-content	А...	_	1	9
account_number-structure	email-content	А...	a-Z	2	1, 23
account_number-structure	email-content	А...	other	2	8, 14
account_number-content	phone-length	-	0-11	2	15, 20
account_number-content	phone-length	-	11-12	7	8, 17, 31, 32, 35, 36, 37
account_number-content	phone-length	-	12-inf	3	3, 7, 23
account_number-content	phone-length	0-9	0-11	1	9
account_number-content	phone-length	0-9	11-12	5	2, 11, 22, 33, 39
account_number-content	phone-length	0-9	12-inf	1	10
account_number-content	phone-length	other	0-11	3	6, 18, 19
account_number-content	phone-length	other	11-12	6	4, 24, 25, 26, 29, 34
account_number-content	phone-length	other	12-inf	2	13, 14
account_number-content	phone-length	А-Я	0-11	2	1, 12
account_number-content	phone-length	А-Я	11-12	6	16, 21, 27, 28, 30, 38
account_number-content	phone-length	А-Я	12-inf	1	5
account_number-content	phone-structure	-	+7...	2	7, 20
account_number-content	phone-structure	-	8...	7	8, 15, 23, 32, 35, 36, 37
account_number-content	phone-structure	-	other	3	3, 17, 31
account_number-content	phone-structure	0-9	+7...	1	10
account_number-content	phone-structure	0-9	8...	4	2, 22, 33, 39
account_number-content	phone-structure	0-9	other	2	9, 11
account_number-content	phone-structure	other	+7...	3	4, 19, 29
account_number-content	phone-structure	other	8...	7	6, 14, 18, 24, 25, 26, 34
account_number-content	phone-structure	other	other	1	13
account_number-content	phone-structure	А-Я	+7...	3	1, 16, 21
account_number-content	phone-structure	А-Я	8...	3	12, 28, 38
account_number-content	phone-structure	А-Я	other	3	5, 27, 30
account_number-content	inn-length	-	0-10	7	7, 8, 31, 32, 35, 36, 37
account_number-content	inn-length	-	10-12	2	17, 20
account_number-content	inn-length	-	12-inf	3	3, 15, 23
account_number-content	inn-length	0-9	0-10	4	10, 11, 33, 39
account_number-content	inn-length	0-9	10-12	1	2
account_number-content	inn-length	0-9	12-inf	2	9, 22
account_number-content	inn-length	other	0-10	5	18, 19, 26, 29, 34
account_number-content	inn-length	other	10-12	3	6, 14, 25
account_number-content	inn-length	other	12-inf	3	4, 13, 24
account_number-content	inn-length	А-Я	0-10	5	1, 27, 28, 30, 38
account_number-content	inn-length	А-Я	10-12	2	5, 16
account_number-content	inn-length	А-Я	12-inf	2	12, 21
account_number-content	inn-content	-	0-9	2	8, 20
account_number-content	inn-content	-	other	10	3, 7, 15, 17, 23, 31, 32, 35, 36, 37
account_number-content	inn-content	0-9	0-9	2	9, 10
account_number-content	inn-content	0-9	other	5	2, 11, 22, 33, 39
account_number-content	inn-content	other	0-9	3	4, 13, 19
account_number-content	inn-content	other	other	8	6, 14, 18, 24, 25, 26, 29, 34
account_number-content	inn-content	А-Я	0-9	2	1, 5
account_number-content	inn-content	А-Я	other	7	12, 16, 21, 27, 28, 30, 38
account_number-content	email-length	-	0-8	4	20, 35, 36, 37
account_number-content	email-length	-	32-inf	4	3, 8, 15, 23
account_number-content	email-length	-	8-32	4	7, 17, 31, 32
account_number-content	email-length	0-9	0-8	4	9, 10, 11, 39
account_number-content	email-length	0-9	32-inf	1	22
account_number-content	email-length	0-9	8-32	2	2, 33
account_number-content	email-length	other	0-8	5	6, 18, 25, 26, 29
account_number-content	email-length	other	32-inf	3	13, 19, 24
account_number-content	email-length	other	8-32	3	4, 14, 34
account_number-content	email-length	А-Я	0-8	5	1, 21, 27, 28, 38
account_number-content	email-length	А-Я	32-inf	2	5, 16
account_number-content	email-length	А-Я	8-32	2	12, 30
account_number-content	email-structure	-	*@*.*	11	3, 7, 8, 17, 20, 23, 31, 32, 35, 36, 37
account_number-content	email-structure	-	other	1	15
account_number-content	email-structure	0-9	*@*.*	4	10, 22, 33, 39
account_number-content	email-structure	0-9	other	3	2, 9, 11
account_number-content	email-structure	other	*@*.*	9	13, 14, 18, 19, 24, 25, 26, 29, 34
account_number-content	email-structure	other	other	2	4, 6
account_number-content	email-structure	А-Я	*@*.*	8	1, 12, 16, 21, 27, 28, 30, 38
account_number-content	email-structure	А-Я	other	1	5
account_number-content	email-content	-	-	2	17, 36
account_number-content	email-content	-	.	1	37
account_number-content	email-content	-	0-9	2	3, 20
account_number-content	email-content	-	@	1	32
account_number-content	email-content	-	_	2	7, 35
account_number-content	email-content	-	a-Z	1	23
account_number-content	email-content	-	other	3	8, 15, 31
account_number-content	email-content	0-9	-	1	10
account_number-content	email-content	0-9	.	1	39
account_number-content	email-content	0-9	0-9	1	11
account_number-content	email-content	0-9	@	1	22
account_number-content	email-content	0-9	_	1	9
account_number-content	email-content	0-9	a-Z	1	2
account_number-content	email-content	0-9	other	1	33
account_number-content	email-content	other	-	2	6, 24
account_number-content	email-content	other	.	4	4, 13, 18, 25
account_number-content	email-content	other	0-9	1	34
account_number-content	email-content	other	@	1	29
account_number-content	email-content	other	_	1	26
account_number-content	email-content	other	a-Z	1	19
account_number-content	email-content	other	other	1	14
account_number-content	email-content	А-Я	-	1	30
account_number-content	email-content	А-Я	.	1	38
account_number-content	email-content	А-Я	0-9	1	28
account_number-content	email-content	А-Я	@	2	5, 12
account_number-content	email-content	А-Я	_	1	16
account_number-content	email-content	А-Я	a-Z	2	1, 27
account_number-content	email-content	А-Я	other	1	21
phone-length	phone-structure	0-11	+7...	3	1, 19, 20
phone-length	phone-structure	0-11	8...	4	6, 12, 15, 18
phone-length	phone-structure	0-11	other	1	9
phone-length	phone-structure	11-12	+7...	4	4, 16, 21, 29
phone-length	phone-structure	11-12	8...	15	2, 8, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 37, 38, 39
phone-length	phone-structure	11-12	other	5	11, 17, 27, 30, 31
phone-length	phone-structure	12-inf	+7...	2	7, 10
phone-length	phone-structure	12-inf	8...	2	14, 23
phone-length	phone-structure	12-inf	other	3	3, 5, 13
phone-length	inn-length	0-11	0-10	3	1, 18, 19
phone-length	inn-length	0-11	10-12	2	6, 20
phone-length	inn-length	0-11	12-inf	3	9, 12, 15
phone-length	inn-length	11-12	0-10	16	8, 11, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
phone-length	inn-length	11-12	10-12	4	2, 16, 17, 25
phone-length	inn-length	11-12	12-inf	4	4, 21, 22, 24
phone-length	inn-length	12-inf	0-10	2	7, 10
phone-length	inn-length	12-inf	10-12	2	5, 14
phone-length	inn-length	12-inf	12-inf	3	3, 13, 23
phone-length	inn-content	0-11	0-9	4	1, 9, 19, 20
phone-length	inn-content	0-11	other	4	6, 12, 15, 18
phone-length	inn-content	11-12	0-9	2	4, 8
phone-length	inn-content	11-12	other	22	2, 11, 16, 17, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
phone-length	inn-content	12-inf	0-9	3	5, 10, 13
phone-length	inn-content	12-inf	other	4	3, 7, 14, 23
phone-length	email-length	0-11	0-8	5	1, 6, 9, 18, 20
phone-length	email-length	0-11	32-inf	2	15, 19
phone-length	email-length	0-11	8-32	1	12
phone-length	email-length	11-12	0-8	12	11, 21, 25, 26, 27, 28, 29, 35, 36, 37, 38, 39
phone-length	email-length	11-12	32-inf	4	8, 16, 22, 24
phone-length	email-length	11-12	8-32	8	2, 4, 17, 30, 31, 32, 33, 34
phone-length	email-length	12-inf	0-8	1	10
phone-length	email-length	12-inf	32-inf	4	3, 5, 13, 23
phone-length	email-length	12-inf	8-32	2	7, 14
phone-length	email-structure	0-11	*@*.*	5	1, 12, 18, 19, 20
phone-length	email-structure	0-11	other	3	6, 9, 15
phone-length	email-structure	11-12	*@*.*	21	8, 16, 17, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
phone-length	email-structure	11-12	other	3	2, 4, 11
phone-length	email-structure	12-inf	*@*.*	6	3, 7, 10, 13, 14, 23
phone-length	email-structure	12-inf	other	1	5
phone-length	email-content	0-11	-	1	6
phone-length	email-content	0-11	.	1	18
phone-length	email-content	0-11	0-9	1	20
phone-length	email-content	0-11	@	1	12
phone-length	email-content	0-11	_	1	9
phone-length	email-content	0-11	a-Z	2	1, 19
phone-length	email-content	0-11	other	1	15
phone-length	email-content	11-12	-	4	17, 24, 30, 36
phone-length	email-content	11-12	.	5	4, 25, 37, 38, 39
phone-length	email-content	11-12	0-9	3	11, 28, 34
phone-length	email-content	11-12	@	3	22, 29, 32
phone-length	email-content	11-12	_	3	16, 26, 35
phone-length	email-content	11-12	a-Z	2	2, 27
phone-length	email-content	11-12	other	4	8, 21, 31, 33
phone-length	email-content	12-inf	-	1	10
phone-length	email-content	12-inf	.	1	13
phone-length	email-content	12-inf	0-9	1	3
phone-length	email-content	12-inf	@	1	5
phone-length	email-content	12-inf	_	1	7
phone-length	email-content	12-inf	a-Z	1	23
phone-length	email-content	12-inf	other	1	14
phone-structure	inn-length	+7...	0-10	5	1, 7, 10, 19, 29
phone-structure	inn-length	+7...	10-12	2	16, 20
phone-structure	inn-length	+7...	12-inf	2	4, 21
phone-structure	inn-length	8...	0-10	12	8, 18, 26, 28, 32, 33, 34, 35, 36, 37, 38, 39
phone-structure	inn-length	8...	10-12	4	2, 6, 14, 25
phone-structure	inn-length	8...	12-inf	5	12, 15, 22, 23, 24
phone-structure	inn-length	other	0-10	4	11, 27, 30, 31
phone-structure	inn-length	other	10-12	2	5, 17
phone-structure	inn-length	other	12-inf	3	3, 9, 13
phone-structure	inn-content	+7...	0-9	5	1, 4, 10, 19, 20
phone-structure	inn-content	+7...	other	4	7, 16, 21, 29
phone-structure	inn-content	8...	0-9	1	8
phone-structure	inn-content	8...	other	20	2, 6, 12, 14, 15, 18, 22, 23, 24, 25, 26, 28, 32, 33, 34, 35, 36, 37, 38, 39
phone-structure	inn-content	other	0-9	3	5, 9, 13
